     1→<!DOCTYPE html>
     2→<html lang="fa" dir="rtl">
     3→<head>
     4→    <script src="/auth-check.js"></script>
     5→    <meta charset="UTF-8">
     6→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     7→    <title>تنظیمات - اتوماسیون هوشمند</title>
     8→    <script src="https://cdn.tailwindcss.com"></script>
     9→    <link href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0/css/all.min.css" rel="stylesheet">
    10→    <link href="https://fonts.googleapis.com/css2?family=Vazirmatn:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    <style>
    12→        body {
    13→            font-family: 'Vazirmatn', sans-serif;
    14→            background: linear-gradient(135deg, #1a1a2e 0%, #16213e 100%);
    15→            min-height: 100vh;
    16→        }
    17→        
    18→        .glass-effect {
    19→            background: rgba(255, 255, 255, 0.05);
    20→            backdrop-filter: blur(10px);
    21→            border: 1px solid rgba(255, 255, 255, 0.1);
    22→        }
    23→        
    24→        .text-gradient {
    25→            background: linear-gradient(135deg, #667eea 0%, #764ba2 100%);
    26→            -webkit-background-clip: text;
    27→            -webkit-text-fill-color: transparent;
    28→            background-clip: text;
    29→        }
    30→        
    31→        .form-input {
    32→            background: rgba(255, 255, 255, 0.1);
    33→            border: 1px solid rgba(255, 255, 255, 0.2);
    34→            color: white;
    35→        }
    36→        
    37→        .form-input:focus {
    38→            border-color: #667eea;
    39→            box-shadow: 0 0 0 3px rgba(102, 126, 234, 0.1);
    40→        }
    41→        
    42→        .form-input::placeholder {
    43→            color: rgba(255, 255, 255, 0.5);
    44→        }
    45→
    46→        .sticky-buttons {
    47→            position: sticky;
    48→            top: 64px;
    49→            z-index: 40;
    50→            background: rgba(26, 26, 46, 0.95);
    51→            backdrop-filter: blur(10px);
    52→            border-bottom: 1px solid rgba(255, 255, 255, 0.1);
    53→        }
    54→    </style>
    55→</head>
    56→<body class="text-white">
    57→    <!-- Navigation -->
    58→    <nav class="fixed top-0 w-full z-50 glass-effect">
    59→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    60→            <div class="flex justify-between items-center h-16">
    61→                <div class="flex items-center space-x-reverse space-x-6">
    62→                    <a href="home.html" class="text-white hover:text-purple-400 transition-colors duration-200">
    63→                        <i class="fas fa-home ml-1"></i>
    64→                        خانه
    65→                    </a>
    66→                    <a href="settings.html" class="text-purple-400 transition-colors duration-200">
    67→                        <i class="fas fa-cog ml-1"></i>
    68→                        تنظیمات
    69→                    </a>
    70→                    <a href="market_signal.html" class="text-white hover:text-purple-400 transition-colors duration-200">
    71→                        <i class="fas fa-chart-line ml-1"></i>
    72→                        داشبورد
    73→                    </a>
    74→                    <a href="trading.html" class="text-white hover:text-purple-400 transition-colors duration-200">
    75→                        <i class="fas fa-exchange-alt ml-1"></i>
    76→                        خرید و فروش
    77→                    </a>
    78→                    <a href="automation.html" class="text-white hover:text-purple-400 transition-colors duration-200">
    79→                        <i class="fas fa-robot ml-1"></i>
    80→                        اتوماسیون
    81→                    </a>
    82→                </div>
    83→                <div class="flex items-center">
    84→                    <div class="text-2xl font-bold text-gradient">
    85→                        اتوماسیون هوشمند
    86→                        <i class="fas fa-robot mr-2"></i>
    87→                    </div>
    88→                </div>
    89→            </div>
    90→        </div>
